Sonnenschirm,,3,jasnożółte,Golden Touch,3,średnie: ciemnozielone: błyszczące,4,2,1,0:6m,0:6m,3,3,1993,Rosen Tantau,f,duże: półpełne,.,.
Sunny Rose,,3,jasnożółte,,3,średnie: ciemnozielone: błyszczące,4,2,1,0:4m,0:4m,3,3,2001,W. Koredes Sohne,t,nieduże: półpełne,.,ADR od 2004
Św. Tereska,,4,białe z bladoróżowym odcieniem,,3,małe: ciemnozielone: błyszczące,3,2,1,0:4m,0:3m,3,3,2001,Żyła,f,małe: pełne,.,.
The Fairy,,2,jasnoróżowe,,3,średnie: ciemnozielone,3,2,1,0:5m,0:5m,4,3,1932,Bentall,f,małe: pełne,.,.
Tommelise,,1,jasnoczerwone z  żółtymi pręcikami,Hertfordshire; Sandefjord,4,małe: ciemnozielone,3,2,1,0:4-0:5m,0:5-0:7m,4,3,1989,W. Koredes Sohne,f,małe: pojedyncze,.,.
White Cover,,4,białe,Kent: Pyrenees; Sparkler,4,średnie: ciemnozielone,3,2,1,0:5-0:8m,0:5m,4,3,1991,Poulsen,f,małe: półpełne,.,.
Sommerabend,,1,ciemnoczerwone z żółtym środkiem,,4,zielone: błyszczące,4,1,1,0:3m,1:2m,4,3,1995,W. Koredes Sohne,t,małe: półpełne,.,.
Jazz,,6,melanż: żółto-pomarańczowo-różowe,,5,małe: zielone,5,2,1,0:6-0:7m,0:5m,4,3,2009,Rosen Tantau,f,małe: półpełne,.,.
Satina,,2,różowe z żółtym środkiem,,5,małe: ciemnozielone: błyszczące,5,2,1,0:3-0:5m,0:6m,4,3,1992,Rosen Tantau,t,średnie: półpełne,.,ADR od 2004
Stadt Rom,,2,różowe z  żółtym środkiem,,5,małe: ciemnozielone: błyszczące,5,2,1,0:5-0:6m,0:6m,4,3,2007,Rosen Tantau,t,duże: pojedyncze,.,ADR od 2007
Amber Sun,,5,Jasnopomarańczowo-żółte,,4,średnie: ciemnozielone: błyszczące,3,2,1,0:5m,0:6m,4,3,2005,Rosen Tantau,f,półpełne,.,.
Bassino,,1,ciemnoczerwone z  żółtym środkiem,,4,średnie: zielone,3,2,1,0:4m,0:3m,5,3,1988,Rosen Tantau,f,pojedyncze,.,.
Cubana,,5,jasnomorelowy,,4,ciemnozielone: błyszczące,3,1,1,0:5m,0:5 m,5,3,2001,Rosen Tantau,f,półpełne: średnie,.,.
Mainaufeuer,,1,czerwone z  żółtym środkiem,,4,zielone: błyszczące,3,1,1,0:5m,0:6m,5,3,1990,Rosen Tantau,f,średnie: półpełne,.,.
Gartnerfreude,,2,ciemnoróżowe,Toscana,5,zielone: błyszczące,5,1,1,0:5m,0:6m,5,3,1999,Rosen Tantau,t,prawie pełne,.,ADR od 1002
Amber Cover,,3,odcienie żółtego,Taos,4,małe: zielone,4,2,1,0:6m,0:8m,5,3,2001,Poulsen,f,prawie pełne,.,.
Attractive Cover ,,1,czerwone,Baton Rouge,4,małe: jasnozielone,4,2,1,0:5m,0:6m,5,3,2000,Poulsen,f,prawie pełne,.,.
Clear Cover,,3,żółte,,4,małe: zielone,4,2,1,0:4m,0:4m,5,3,2010,Poulsen,f,małe: półpełne: 15-25 płatków,.,.
Charming Cover,,1,czerwone,Manhattan; Schwarzwaldfeuer,4,zielone: błyszczące,4,1,1,0:6m,0:6m,5,3,2000,Poulsen,f,półpełne,.,.
Velvet Cover,,1,czerwone,,4,zielone: błyszczące,4,2,1,0:2m,0:4m,5,3,1996,Poulsen,f,półpełne z 3 żółtym środkiem,.,.
Yellow Fairy,,3,żółte,,4,małe: jasnozielone,4,1,1,0:7m ,0:5 m,5,3,1989,Poulsen,f,półpełne: rozetowe,.,.
Ballade,,2,jasnoróżowe,,4,średnie: zielone,4,2,1,0-6-0:8m,0:5m,3,2,1991,Rosen Tantau,t,półpełne,.,ADR od 2001
Aprikola,,2,jasny morelowo-różowy,,4,średnie: zielone,4,3,1,0:7m ,0:6 m,5,2,2000,W. Koredes Sohne,f,półpełne,.,.
Bernstein Rose,,3,bursztynowo-żółty,,4,średnie: jasnozielone: błyszczące,4,3,1,0:6-0:8m,0:4m,4,2,1987,Rosen Tantau,f,pełne: rozetowe,.,.
Kronborg,,1,ciemnoczerwone,,4,średnie: ciemnozielone,4,3,1,0:8m,0:6m,4,2,1993,Poulsen,f,pełne: rozetowe,.,.
La Sevillana,,1,szkarłatno-czerwone,,3,średnie: ciemnozielone,3,2,1,0:7m-0:8m,0:4m,3,2,1978,Meilland,f,półpełne,.,.
Leonardo da Vinci,,2,ciemnoróżowe,,4,średnie: zielone,4,3,1,0:6m,0:6m,3,2,1993,Meilland,f,średnie: pełne,.,.
Lilli Marleen,,1,krwistoczerwone,,3,średnie: ciemnozielone,3,3,1,0:6-0:8m,0:4m,3,2,1959,W. Koredes Sohne,f,duże: półpełne,.,.
All Gold,,3,żółte,Allgold,3,średnie: ciemnozielone,3,3,1,1m,0:6m,3,2,1956,Le Grice,f,duże:półpełne,.,.
Amber Queen,,5,pomarańczowo-morelowa,,3,ciemnozielone,3,3,1,0:4m-0:6m,0:6 m,3,2,1984,Harkness,f,duże: pełne,.,.
Fellowship,,5,pomarańczowo-czerwone,,4,średnie: zielone,4,4,1,1m,0:6m,4,2,1984,Harkness,f,duże:półpełne,.,.
Lavaglut,,1,ciemnoczerwone,Intrigue; Lavaglow,3,średnie: ciemnozielone: błyszczące,3,2,1,0:6-0:7m,0:6 m,3,2,1979,W. Koredes Sohne,f,średnie: półpełne,.,.
Alexander,,1,ceglastoczerwone,Aleksandra,4,duże: ciemnozielone: błyszczące,4,2,1,1 m-1:2 m,0:6 m,4,1,1972,Harkness,f,duże:półpełne,.,.
Chicago Peace,,2,lekko kremowe z odcieniami różu,,3,duże: ciemnozielone: błyszczące,3,3,1,1 m-1:2 m,0:6m,4,1,1962,Johnston,f,duże: pełne,.,.
Pascali,,4,kremowobiałe,Blanche Pasca; Lenip,3,duże: zielone,3,3,1,0:8m,0:6 m,4,1,1963,Lens,f,średnie,.,.
Valencia,,3,bursztynowo-żółty,Koreklia,3,duże: ciemnozielone,3,3,1,0:7m ,0:6 m,4,1,1989,W. Koredes Sohne,f,pełne,.,.
Dorothy Perkins,,2,jasnoróżowe,,3,małe: zielone: błyszczące,4,2,1,30.12.1899,2m,4,1,1901,Jackson&Perkins,f,małe: półpełne: rozetowe,.,.
Handel,,4,kremowe z obrzeżem lila-róż,Hotel Royal,3,zielone: błyszczące,3,3,5,3-4m,1:5-2:5,3,5,1965,McGredy,f,duże: półpełne,.,.
Pomponella,,2,ciemnoróżowe,,4,zielone: błyszczące,5,1,1,0:6m,0:8m,5,2,2005,W. Koredes Sohne,t,pełne,.,ADR od 2006
Solero,,3,cytrynowo-żółte,,4,ciemnozielone: błyszczące,4,2,1,0:7m ,0:5 m,5,2,2009,W. Koredes Sohne,t,pełne: rozetowe,.,ADR od 2009
Arthur Bell,,3,żółte,,3,średnie: ciemnozielone: błyszczące,3,5,1,0:8-1m,0:5 m,3,2,1965,McGredy,f,duże: półpełne,.,.
China Girl,,3,cytrynowo-żółte,,4,średnie: zielone,2,2,1,0:6-0:8m,0:5 m,4,2,2005,Rosen Tantau,f,duże: pełne,.,.
Austriana,,1,czerwone,,4,małe: zielone,3,1,1,0:5-0:6m,0:5 m,4,3,1996,Rosen Tantau,f,średnie:półpełne: 3 żółtym środkiem,.,.
Amulett,,2,lila-róż,,4,średnie: zielone,3,1,1,0:4-0:6m,0:5 m,4,2,1991,Rosen Tantau,f,pełne:małe,.,.
Geisha,,5,łososiowe,,4,średnie: zielone,3,2,1,0:5-0:8m,0:5 m,4,2,2005,Rosen Tantau,f,pełne: luźno ułożone,.,.
Goldquelle,,3,żółte,,4,średnie: ciemnozielone,3,3,1,0:6-0:8m,0:6 m,4,2,1988,Rosen Tantau,f,półpełne,.,.
Goldelse,,5,jasnopomarańczowe,,3,średnie: ciemnozielone: błyszczące,4,4,1,0:5-0:6,0:5m,4,2,1999,Rosen Tantau,f,duże: pełne,.,.
Jazz,,6,melanż: żółto-pomarańczowo-różowe,,4,małe: ciemnozielone,4,2,,0:6-0:7m,0:6 m,4,3,2009,Rosen Tantau,f,małe: półpełne,.,.
Duftgold,,3,żółte,,2,średnie: ciemnozielone,3,4,1,0:6-0:8m,0:6m,3,1,1981,Rosen Tantau,f,duże: półpełne,.,.
Caribia,,6,czerwono-żółte paski,,3,średnie: zielone,2,1,1,0:8-1m,0:6 m,3,1,1973,H. Wheatcroft,f,półpełne,.,.
Johann Wolfgang von Goethe,,2,lila-róż,,3,duże: ciemnozielone,4,5,2,1 m-1:2 m,0:8m,3,1,2010,Rosen Tantau,f,duże: półpełne,.,.
Abraham Darby,,5,brzoskowiniowe z  różowym odcieniem,,4,średnie: ciemnozielone,3,5,3,1:5m,1:2m,4,4,1985,Austin,f,duże: pełne,.,.
Astrid Lindgren,,2,bladoróżowe,Dream Sequence,4,duże: ciemnozielone,4,3,2,1:5m,1m,4,4,1989,Poulsen,f,półpełne,.,.
Charles Austin,,5,jasnopomarańczowo,,3,duże: ciemnozielone: błyszczące,4,5,2,1:5m,1:2m,3,4,1973,Austin,f,pełne,.,.
Chainatown,,3,żółte,,2,średnie: zielone,2,3,2,1:5m,1m,3,4,1963,Poulsen,f,duże: pełne,.,.
Cottage Rose,,2,różowe,,4,średnie: jasnozielone,3,5,,0:7m ,0:5 m,4,4,1991,Austin,f,średnie: rozetowe,.,.
Eden Rose 85,,2,jasnoróżowe,Eden Rose; Pierre de Ronsard,2,duże: zielone,2,3,2,1:2 m,1:2m,4,4,1987,Meilland,f,duże: pełne,.,.
Elmshorn,,2,lila-róż,,3,średnie: zielone,3,2,2,1:5m,1:2m,3,4,1951,W. Koredes Sohne,f,średnie: pełne: rozetowe,.,.
Fruhlingsduft,,2,kremowe z różowym odcieniem,,5,średnie: ciemnozielone,4,3,3,2m,1:5m,5,4,1949,W. Koredes Sohne,f,średnie: półpełne,.,.
Golden Celebration,,3,żółte,,4,duże: ciemnozielone: błyszczące,3,5,2,1:2 m,1:2m,3,4,1992,Austin,f,duże: pełne: szalkowate,.,.
Graham Thomas,,3,żółte,,4,duże: ciemnozielone,3,5,2,1:2 m-1:5m,1m,3,4,1983,Austin,f,duże: pełne,.,.
Lichtkonigin Lucia,,3,żółte,Lucia; Reine Lucia,3,duże: jasnozielone,3,5,2,1:5m,1m,3,4,1966,W. Koredes Sohne,f,duże,.,.
Westerland,,6,łososiowo-różowo-żółte,,4,średnie: ciemnozielone: błyszczące,4,5,2,1:5m,1m,3,4,1969,W. Koredes Sohne,f,duże: półpełne,.,.
Rokoko,,2,kremowe z  różowym odcieniem,,3,duże: ciemnozielone,3,3,2,1:2-1:5m,0:8m,3,4,1987,Rosen Tantau,f,duże: półpełne: szalkowate,.,.
Othello,,2,lila-róż,,3,duże: ciemnozielone,4,3,1,1m,0:9m,3,4,1986,Austin,f,pełne,.,.
Heritage,,2,jasnoróżowe,Roberta,3,duże: ciemnozielone: błyszczące,2,5,2,1:2m-1:5m,1m,3,4,1984,Austin,f,duże: pełne,.,.
Colette,,2,łososiowo-różowe,,4,średnie: zielone,4,4,3,2m,1m,3,4,1993,Meilland,f,duże: rozetowe,.,.
Polka 91,,3,bursztynowo-żółte,,3,duże: ciemnozielone: błyszczące,3,5,2,1:2 m,1:2m,3,4,1991,Meilland,f,półpełne,.,.
Romanze,,2,różowe,,4,duże: ciemnozielone,4,4,2,1:2 m,0:8m,4,4,1984,Rosen Tantau,t,półpełne,.,ADR od 1986
Mein Schoner Garten,,2,łososiowo-różowe,,4,duże: ciemnozielone,4,3,2,1m-1:5m,1m,4,4,1997,W. Koredes Sohne,f,półpełne,.,.
Sunny Sky,,3,miodowe,,3,duże: ciemnozielone,4,2,2,1:2 m,0:6 m,3,1,2009,W. Koredes Sohne,f,duże: pełne,.,.
Pure Caprice,,3,żółte,,4,średnie: zielone,4,3,1,1m,0:8m,4,4,1997,Delbard,f,otwarte,.,.
Bad Birnbach,,2,łososiowo-różowe,,3,średnie: zielone,4,1,1,0:5 m,0:4 m,4,2,1999,W. Koredes Sohne,t,półpełne,.,.
Julia Child,,3,ciepła: miodowa tonacja,Wekvossutono: Anisade,4,średnie: jasnozielone,3,4,1,1 m,0: 5 m,4,2,2006,Tom Carruth,f,pełne: rozetowe,.,.
